Episode: 304, Theta_Matrix: tensor([[-0.0381, -0.0100,  0.0524,  0.0069, -0.0261,  0.0000,  0.0000,  0.0000,
         -0.0081, -0.0081],
        [ 0.0329,  0.0085, -0.0493, -0.0066,  0.0237,  0.0000,  0.0000,  0.0000,
          0.0088,  0.0072],
        [-0.0240, -0.0106,  0.0526,  0.0071, -0.0259,  0.0000,  0.0000,  0.0000,
         -0.0059, -0.0076],
        [-0.0205, -0.0107,  0.0500,  0.0069, -0.0245,  0.0000,  0.0000,  0.0000,
         -0.0043, -0.0068],
        [ 0.0201,  0.0136, -0.0510, -0.0071,  0.0260,  0.0000,  0.0000,  0.0000,
         -0.0002,  0.0065],
        [-0.0173, -0.0172,  0.0516,  0.0071, -0.0269,  0.0000,  0.0000,  0.0000,
          0.0046, -0.0063],
        [-0.0187, -0.0205,  0.0499,  0.0062, -0.0267,  0.0000,  0.0000,  0.0000,
          0.0073, -0.0054],
        [ 0.0241,  0.0240, -0.0492, -0.0056,  0.0267,  0.0000,  0.0000,  0.0000,
         -0.0097,  0.0049],
        [ 0.0329,  0.0329, -0.0482, -0.0040,  0.0298,  0.0000,  0.0000,  0.0000,
         -0.0145,  0.0049],
        [-0.0370, -0.0244,  0.0380, -0.0006, -0.0174,  0.0000,  0.0000,  0.0000,
          0.0096, -0.0044]], device='cuda:0') 
Episode: 305, Theta_Matrix: tensor([[-0.0381, -0.0101,  0.0524,  0.0069, -0.0261,  0.0000,  0.0000,  0.0000,
         -0.0081, -0.0081],
        [ 0.0329,  0.0086, -0.0493, -0.0067,  0.0237,  0.0000,  0.0000,  0.0000,
          0.0087,  0.0073],
        [-0.0240, -0.0107,  0.0526,  0.0071, -0.0259,  0.0000,  0.0000,  0.0000,
         -0.0059, -0.0076],
        [-0.0205, -0.0108,  0.0500,  0.0069, -0.0245,  0.0000,  0.0000,  0.0000,
         -0.0043, -0.0068],
        [ 0.0201,  0.0137, -0.0510, -0.0071,  0.0260,  0.0000,  0.0000,  0.0000,
         -0.0002,  0.0065],
        [-0.0173, -0.0173,  0.0516,  0.0071, -0.0269,  0.0000,  0.0000,  0.0000,
          0.0045, -0.0063],
        [-0.0187, -0.0206,  0.0499,  0.0063, -0.0268,  0.0000,  0.0000,  0.0000,
          0.0072, -0.0054],
        [ 0.0241,  0.0241, -0.0492, -0.0056,  0.0267,  0.0000,  0.0000,  0.0000,
         -0.0096,  0.0049],
        [ 0.0330,  0.0330, -0.0481, -0.0040,  0.0298,  0.0000,  0.0000,  0.0000,
         -0.0145,  0.0049],
        [-0.0370, -0.0245,  0.0380, -0.0006, -0.0174,  0.0000,  0.0000,  0.0000,
          0.0097, -0.0044]], device='cuda:0') 
Episode: 306, Theta_Matrix: tensor([[-0.0381, -0.0102,  0.0524,  0.0070, -0.0261,  0.0000,  0.0000,  0.0000,
         -0.0081, -0.0081],
        [ 0.0329,  0.0087, -0.0493, -0.0067,  0.0237,  0.0000,  0.0000,  0.0000,
          0.0088,  0.0073],
        [-0.0240, -0.0108,  0.0526,  0.0072, -0.0259,  0.0000,  0.0000,  0.0000,
         -0.0059, -0.0076],
        [-0.0205, -0.0109,  0.0499,  0.0070, -0.0246,  0.0000,  0.0000,  0.0000,
         -0.0044, -0.0068],
        [ 0.0200,  0.0139, -0.0510, -0.0072,  0.0260,  0.0000,  0.0000,  0.0000,
         -0.0001,  0.0065],
        [-0.0173, -0.0174,  0.0515,  0.0072, -0.0269,  0.0000,  0.0000,  0.0000,
          0.0045, -0.0063],
        [-0.0187, -0.0207,  0.0499,  0.0063, -0.0268,  0.0000,  0.0000,  0.0000,
          0.0072, -0.0054],
        [ 0.0240,  0.0242, -0.0492, -0.0057,  0.0267,  0.0000,  0.0000,  0.0000,
         -0.0096,  0.0049],
        [ 0.0330,  0.0332, -0.0481, -0.0041,  0.0298,  0.0000,  0.0000,  0.0000,
         -0.0144,  0.0049],
        [-0.0371, -0.0247,  0.0379, -0.0006, -0.0174,  0.0000,  0.0000,  0.0000,
          0.0097, -0.0044]], device='cuda:0') 
Episode: 307, Theta_Matrix: tensor([[-3.8204e-02, -1.0329e-02,  5.2323e-02,  7.0220e-03, -2.6087e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -8.1538e-03, -8.1377e-03],
        [ 3.2943e-02,  8.8213e-03, -4.9294e-02, -6.7742e-03,  2.3740e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  8.8177e-03,  7.3025e-03],
        [-2.3978e-02, -1.0934e-02,  5.2538e-02,  7.2053e-03, -2.5874e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -6.0026e-03, -7.6707e-03],
        [-2.0533e-02, -1.1021e-02,  4.9912e-02,  7.0224e-03, -2.4561e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -4.4645e-03, -6.8461e-03],
        [ 2.0039e-02,  1.3946e-02, -5.0974e-02, -7.2066e-03,  2.6046e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.3919e-05,  6.5445e-03],
        [-1.7293e-02, -1.7465e-02,  5.1502e-02,  7.2174e-03, -2.6900e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  4.3626e-03, -6.3094e-03],
        [-1.8692e-02, -2.0762e-02,  4.9865e-02,  6.3604e-03, -2.6772e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  7.0670e-03, -5.4558e-03],
        [ 2.4082e-02,  2.4319e-02, -4.9134e-02, -5.7496e-03,  2.6736e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -9.4625e-03,  4.9503e-03],
        [ 3.3027e-02,  3.3270e-02, -4.8051e-02, -4.1520e-03,  2.9839e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.4323e-02,  4.9188e-03],
        [-3.7122e-02, -2.4725e-02,  3.7892e-02, -5.7894e-04, -1.7414e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  9.6702e-03, -4.3558e-03]],
       device='cuda:0') 
Episode: 308, Theta_Matrix: tensor([[-3.8171e-02, -1.0396e-02,  5.2409e-02,  7.0871e-03, -2.6129e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -8.2252e-03, -8.1867e-03],
        [ 3.2890e-02,  8.8684e-03, -4.9376e-02, -6.8322e-03,  2.3775e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  8.8935e-03,  7.3395e-03],
        [-2.3900e-02, -1.0971e-02,  5.2617e-02,  7.2659e-03, -2.5912e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -6.0782e-03, -7.7080e-03],
        [-2.0450e-02, -1.1048e-02,  4.9988e-02,  7.0791e-03, -2.4596e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -4.5349e-03, -6.8752e-03],
        [ 1.9946e-02,  1.3966e-02, -5.1048e-02, -7.2638e-03,  2.6081e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.0754e-05,  6.5700e-03],
        [-1.7198e-02, -1.7482e-02,  5.1573e-02,  7.2749e-03, -2.6937e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  4.3213e-03, -6.3305e-03],
        [-1.8609e-02, -2.0777e-02,  4.9934e-02,  6.4161e-03, -2.6808e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  7.0394e-03, -5.4707e-03],
        [ 2.4011e-02,  2.4340e-02, -4.9203e-02, -5.8058e-03,  2.6774e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -9.4535e-03,  4.9599e-03],
        [ 3.2979e-02,  3.3313e-02, -4.8117e-02, -4.2111e-03,  2.9880e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.4347e-02,  4.9230e-03],
        [-3.7145e-02, -2.4778e-02,  3.7903e-02, -5.6100e-04, -1.7419e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  9.7219e-03, -4.3545e-03]],
       device='cuda:0') 
Episode: 309, Theta_Matrix: tensor([[-3.8127e-02, -1.0465e-02,  5.2481e-02,  7.1411e-03, -2.6171e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -8.2888e-03, -8.2326e-03],
        [ 3.2831e-02,  8.9183e-03, -4.9444e-02, -6.8804e-03,  2.3810e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  8.9612e-03,  7.3742e-03],
        [-2.3815e-02, -1.1011e-02,  5.2684e-02,  7.3164e-03, -2.5948e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -6.1421e-03, -7.7425e-03],
        [-2.0361e-02, -1.1078e-02,  5.0052e-02,  7.1265e-03, -2.4629e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -4.5920e-03, -6.9015e-03],
        [ 1.9846e-02,  1.3991e-02, -5.1109e-02, -7.3119e-03,  2.6115e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  6.8082e-05,  6.5922e-03],
        [-1.7095e-02, -1.7503e-02,  5.1632e-02,  7.3236e-03, -2.6972e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  4.3023e-03, -6.3482e-03],
        [-1.8516e-02, -2.0797e-02,  4.9991e-02,  6.4636e-03, -2.6841e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  7.0379e-03, -5.4826e-03],
        [ 2.3931e-02,  2.4365e-02, -4.9260e-02, -5.8543e-03,  2.6808e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -9.4726e-03,  4.9670e-03],
        [ 3.2923e-02,  3.3357e-02, -4.8172e-02, -4.2623e-03,  2.9914e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.4394e-02,  4.9254e-03],
        [-3.7165e-02, -2.4822e-02,  3.7913e-02, -5.4598e-04, -1.7419e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  9.7624e-03, -4.3540e-03]],
       device='cuda:0') 
Episode: 310, Theta_Matrix: tensor([[-0.0381, -0.0105,  0.0525,  0.0072, -0.0262,  0.0000,  0.0000,  0.0000,
         -0.0084, -0.0083],
        [ 0.0328,  0.0090, -0.0495, -0.0069,  0.0239,  0.0000,  0.0000,  0.0000,
          0.0090,  0.0074],
        [-0.0237, -0.0110,  0.0527,  0.0074, -0.0260,  0.0000,  0.0000,  0.0000,
         -0.0062, -0.0078],
        [-0.0203, -0.0111,  0.0501,  0.0072, -0.0247,  0.0000,  0.0000,  0.0000,
         -0.0047, -0.0069],
        [ 0.0197,  0.0140, -0.0512, -0.0073,  0.0262,  0.0000,  0.0000,  0.0000,
          0.0001,  0.0066],
        [-0.0170, -0.0175,  0.0517,  0.0074, -0.0270,  0.0000,  0.0000,  0.0000,
          0.0043, -0.0064],
        [-0.0184, -0.0208,  0.0500,  0.0065, -0.0269,  0.0000,  0.0000,  0.0000,
          0.0070, -0.0055],
        [ 0.0239,  0.0244, -0.0493, -0.0059,  0.0268,  0.0000,  0.0000,  0.0000,
         -0.0095,  0.0050],
        [ 0.0329,  0.0334, -0.0482, -0.0043,  0.0300,  0.0000,  0.0000,  0.0000,
         -0.0144,  0.0049],
        [-0.0372, -0.0248,  0.0379, -0.0005, -0.0174,  0.0000,  0.0000,  0.0000,
          0.0098, -0.0044]], device='cuda:0') 
Episode: 311, Theta_Matrix: tensor([[-0.0381, -0.0106,  0.0525,  0.0071, -0.0263,  0.0000,  0.0000,  0.0000,
         -0.0084, -0.0083],
        [ 0.0328,  0.0090, -0.0494, -0.0069,  0.0239,  0.0000,  0.0000,  0.0000,
          0.0091,  0.0074],
        [-0.0237, -0.0111,  0.0527,  0.0073, -0.0260,  0.0000,  0.0000,  0.0000,
         -0.0063, -0.0078],
        [-0.0202, -0.0111,  0.0500,  0.0071, -0.0247,  0.0000,  0.0000,  0.0000,
         -0.0047, -0.0070],
        [ 0.0197,  0.0140, -0.0511, -0.0073,  0.0262,  0.0000,  0.0000,  0.0000,
          0.0002,  0.0066],
        [-0.0169, -0.0175,  0.0516,  0.0073, -0.0270,  0.0000,  0.0000,  0.0000,
          0.0042, -0.0064],
        [-0.0184, -0.0208,  0.0499,  0.0064, -0.0269,  0.0000,  0.0000,  0.0000,
          0.0070, -0.0055],
        [ 0.0238,  0.0243, -0.0492, -0.0058,  0.0269,  0.0000,  0.0000,  0.0000,
         -0.0094,  0.0050],
        [ 0.0329,  0.0333, -0.0481, -0.0042,  0.0300,  0.0000,  0.0000,  0.0000,
         -0.0144,  0.0050],
        [-0.0372, -0.0248,  0.0378, -0.0006, -0.0174,  0.0000,  0.0000,  0.0000,
          0.0097, -0.0044]], device='cuda:0') 
Episode: 312, Theta_Matrix: tensor([[-0.0381, -0.0107,  0.0524,  0.0071, -0.0263,  0.0000,  0.0000,  0.0000,
         -0.0084, -0.0083],
        [ 0.0327,  0.0091, -0.0493, -0.0068,  0.0239,  0.0000,  0.0000,  0.0000,
          0.0091,  0.0075],
        [-0.0236, -0.0111,  0.0526,  0.0072, -0.0260,  0.0000,  0.0000,  0.0000,
         -0.0063, -0.0078],
        [-0.0202, -0.0111,  0.0499,  0.0070, -0.0247,  0.0000,  0.0000,  0.0000,
         -0.0048, -0.0070],
        [ 0.0196,  0.0140, -0.0510, -0.0072,  0.0262,  0.0000,  0.0000,  0.0000,
          0.0002,  0.0067],
        [-0.0168, -0.0175,  0.0515,  0.0072, -0.0271,  0.0000,  0.0000,  0.0000,
          0.0042, -0.0064],
        [-0.0183, -0.0208,  0.0499,  0.0064, -0.0269,  0.0000,  0.0000,  0.0000,
          0.0069, -0.0055],
        [ 0.0238,  0.0243, -0.0491, -0.0058,  0.0269,  0.0000,  0.0000,  0.0000,
         -0.0094,  0.0050],
        [ 0.0328,  0.0333, -0.0480, -0.0042,  0.0300,  0.0000,  0.0000,  0.0000,
         -0.0144,  0.0050],
        [-0.0372, -0.0248,  0.0377, -0.0006, -0.0174,  0.0000,  0.0000,  0.0000,
          0.0097, -0.0044]], device='cuda:0') 
Episode: 313, Theta_Matrix: tensor([[-0.0381, -0.0108,  0.0523,  0.0070, -0.0264,  0.0000,  0.0000,  0.0000,
         -0.0085, -0.0084],
        [ 0.0328,  0.0092, -0.0493, -0.0068,  0.0240,  0.0000,  0.0000,  0.0000,
          0.0092,  0.0075],
        [-0.0236, -0.0112,  0.0525,  0.0072, -0.0261,  0.0000,  0.0000,  0.0000,
         -0.0064, -0.0079],
        [-0.0201, -0.0112,  0.0499,  0.0070, -0.0248,  0.0000,  0.0000,  0.0000,
         -0.0048, -0.0070],
        [ 0.0196,  0.0141, -0.0509, -0.0072,  0.0263,  0.0000,  0.0000,  0.0000,
          0.0003,  0.0067],
        [-0.0168, -0.0175,  0.0514,  0.0072, -0.0271,  0.0000,  0.0000,  0.0000,
          0.0041, -0.0064],
        [-0.0183, -0.0208,  0.0498,  0.0063, -0.0270,  0.0000,  0.0000,  0.0000,
          0.0069, -0.0055],
        [ 0.0237,  0.0243, -0.0490, -0.0057,  0.0269,  0.0000,  0.0000,  0.0000,
         -0.0094,  0.0050],
        [ 0.0328,  0.0333, -0.0479, -0.0041,  0.0300,  0.0000,  0.0000,  0.0000,
         -0.0144,  0.0050],
        [-0.0372, -0.0248,  0.0377, -0.0006, -0.0174,  0.0000,  0.0000,  0.0000,
          0.0097, -0.0044]], device='cuda:0') 
Episode: 314, Theta_Matrix: tensor([[-0.0381, -0.0109,  0.0522,  0.0069, -0.0264,  0.0000,  0.0000,  0.0000,
         -0.0086, -0.0084],
        [ 0.0327,  0.0093, -0.0492, -0.0067,  0.0240,  0.0000,  0.0000,  0.0000,
          0.0092,  0.0075],
        [-0.0236, -0.0113,  0.0524,  0.0071, -0.0262,  0.0000,  0.0000,  0.0000,
         -0.0065, -0.0079],
        [-0.0201, -0.0113,  0.0498,  0.0070, -0.0248,  0.0000,  0.0000,  0.0000,
         -0.0049, -0.0070],
        [ 0.0195,  0.0141, -0.0508, -0.0071,  0.0263,  0.0000,  0.0000,  0.0000,
          0.0004,  0.0067],
        [-0.0167, -0.0176,  0.0514,  0.0072, -0.0272,  0.0000,  0.0000,  0.0000,
          0.0040, -0.0064],
        [-0.0182, -0.0208,  0.0497,  0.0063, -0.0270,  0.0000,  0.0000,  0.0000,
          0.0068, -0.0055],
        [ 0.0237,  0.0243, -0.0489, -0.0057,  0.0270,  0.0000,  0.0000,  0.0000,
         -0.0094,  0.0050],
        [ 0.0328,  0.0332, -0.0478, -0.0041,  0.0301,  0.0000,  0.0000,  0.0000,
         -0.0144,  0.0050],
        [-0.0373, -0.0248,  0.0376, -0.0007, -0.0174,  0.0000,  0.0000,  0.0000,
          0.0096, -0.0044]], device='cuda:0') 
Episode: 315, Theta_Matrix: tensor([[-0.0381, -0.0110,  0.0521,  0.0069, -0.0265,  0.0000,  0.0000,  0.0000,
         -0.0086, -0.0085],
        [ 0.0327,  0.0094, -0.0491, -0.0067,  0.0241,  0.0000,  0.0000,  0.0000,
          0.0093,  0.0076],
        [-0.0235, -0.0114,  0.0523,  0.0071, -0.0262,  0.0000,  0.0000,  0.0000,
         -0.0066, -0.0079],
        [-0.0200, -0.0113,  0.0497,  0.0069, -0.0249,  0.0000,  0.0000,  0.0000,
         -0.0050, -0.0070],
        [ 0.0194,  0.0141, -0.0508, -0.0071,  0.0264,  0.0000,  0.0000,  0.0000,
          0.0005,  0.0067],
        [-0.0167, -0.0176,  0.0513,  0.0071, -0.0272,  0.0000,  0.0000,  0.0000,
          0.0040, -0.0065],
        [-0.0182, -0.0208,  0.0496,  0.0063, -0.0271,  0.0000,  0.0000,  0.0000,
          0.0068, -0.0056],
        [ 0.0237,  0.0243, -0.0489, -0.0056,  0.0270,  0.0000,  0.0000,  0.0000,
         -0.0093,  0.0050],
        [ 0.0328,  0.0332, -0.0477, -0.0040,  0.0301,  0.0000,  0.0000,  0.0000,
         -0.0144,  0.0050],
        [-0.0373, -0.0249,  0.0375, -0.0007, -0.0174,  0.0000,  0.0000,  0.0000,
          0.0096, -0.0044]], device='cuda:0') 
Episode: 316, Theta_Matrix: tensor([[-0.0382, -0.0111,  0.0520,  0.0068, -0.0265,  0.0000,  0.0000,  0.0000,
         -0.0087, -0.0085],
        [ 0.0327,  0.0095, -0.0490, -0.0066,  0.0241,  0.0000,  0.0000,  0.0000,
          0.0094,  0.0076],
        [-0.0235, -0.0114,  0.0522,  0.0070, -0.0263,  0.0000,  0.0000,  0.0000,
         -0.0066, -0.0079],
        [-0.0199, -0.0114,  0.0496,  0.0069, -0.0249,  0.0000,  0.0000,  0.0000,
         -0.0051, -0.0070],
        [ 0.0194,  0.0142, -0.0506, -0.0070,  0.0264,  0.0000,  0.0000,  0.0000,
          0.0006,  0.0067],
        [-0.0166, -0.0176,  0.0512,  0.0071, -0.0272,  0.0000,  0.0000,  0.0000,
          0.0039, -0.0065],
        [-0.0181, -0.0208,  0.0495,  0.0062, -0.0271,  0.0000,  0.0000,  0.0000,
          0.0067, -0.0056],
        [ 0.0236,  0.0243, -0.0487, -0.0056,  0.0271,  0.0000,  0.0000,  0.0000,
         -0.0092,  0.0050],
        [ 0.0327,  0.0332, -0.0476, -0.0040,  0.0302,  0.0000,  0.0000,  0.0000,
         -0.0143,  0.0050],
        [-0.0373, -0.0249,  0.0374, -0.0007, -0.0174,  0.0000,  0.0000,  0.0000,
          0.0095, -0.0044]], device='cuda:0') 
Episode: 317, Theta_Matrix: tensor([[-0.0381, -0.0112,  0.0519,  0.0068, -0.0266,  0.0000,  0.0000,  0.0000,
         -0.0088, -0.0085],
        [ 0.0327,  0.0095, -0.0489, -0.0066,  0.0242,  0.0000,  0.0000,  0.0000,
          0.0095,  0.0076],
        [-0.0234, -0.0115,  0.0521,  0.0070, -0.0263,  0.0000,  0.0000,  0.0000,
         -0.0068, -0.0079],
        [-0.0199, -0.0114,  0.0495,  0.0068, -0.0249,  0.0000,  0.0000,  0.0000,
         -0.0052, -0.0071],
        [ 0.0193,  0.0142, -0.0505, -0.0070,  0.0264,  0.0000,  0.0000,  0.0000,
          0.0007,  0.0067],
        [-0.0165, -0.0176,  0.0510,  0.0070, -0.0273,  0.0000,  0.0000,  0.0000,
          0.0038, -0.0065],
        [-0.0180, -0.0208,  0.0494,  0.0062, -0.0271,  0.0000,  0.0000,  0.0000,
          0.0066, -0.0056],
        [ 0.0235,  0.0243, -0.0486, -0.0055,  0.0271,  0.0000,  0.0000,  0.0000,
         -0.0092,  0.0050],
        [ 0.0327,  0.0332, -0.0474, -0.0039,  0.0302,  0.0000,  0.0000,  0.0000,
         -0.0142,  0.0050],
        [-0.0373, -0.0249,  0.0373, -0.0007, -0.0174,  0.0000,  0.0000,  0.0000,
          0.0094, -0.0044]], device='cuda:0') 
Episode: 318, Theta_Matrix: tensor([[-0.0382, -0.0114,  0.0517,  0.0067, -0.0266,  0.0000,  0.0000,  0.0000,
         -0.0090, -0.0085],
        [ 0.0327,  0.0097, -0.0487, -0.0065,  0.0242,  0.0000,  0.0000,  0.0000,
          0.0096,  0.0076],
        [-0.0234, -0.0117,  0.0520,  0.0069, -0.0263,  0.0000,  0.0000,  0.0000,
         -0.0069, -0.0080],
        [-0.0198, -0.0116,  0.0493,  0.0067, -0.0250,  0.0000,  0.0000,  0.0000,
         -0.0053, -0.0071],
        [ 0.0192,  0.0143, -0.0504, -0.0069,  0.0265,  0.0000,  0.0000,  0.0000,
          0.0008,  0.0067],
        [-0.0164, -0.0177,  0.0509,  0.0069, -0.0273,  0.0000,  0.0000,  0.0000,
          0.0036, -0.0065],
        [-0.0179, -0.0209,  0.0492,  0.0061, -0.0271,  0.0000,  0.0000,  0.0000,
          0.0064, -0.0056],
        [ 0.0235,  0.0244, -0.0485, -0.0054,  0.0271,  0.0000,  0.0000,  0.0000,
         -0.0090,  0.0050],
        [ 0.0326,  0.0333, -0.0472, -0.0038,  0.0302,  0.0000,  0.0000,  0.0000,
         -0.0140,  0.0050],
        [-0.0372, -0.0249,  0.0372, -0.0008, -0.0174,  0.0000,  0.0000,  0.0000,
          0.0092, -0.0044]], device='cuda:0') 
Episode: 319, Theta_Matrix: tensor([[-0.0382, -0.0116,  0.0516,  0.0066, -0.0267,  0.0000,  0.0000,  0.0000,
         -0.0090, -0.0085],
        [ 0.0327,  0.0098, -0.0487, -0.0064,  0.0242,  0.0000,  0.0000,  0.0000,
          0.0097,  0.0076],
        [-0.0233, -0.0118,  0.0519,  0.0068, -0.0264,  0.0000,  0.0000,  0.0000,
         -0.0070, -0.0080],
        [-0.0197, -0.0117,  0.0492,  0.0067, -0.0250,  0.0000,  0.0000,  0.0000,
         -0.0054, -0.0071],
        [ 0.0191,  0.0144, -0.0503, -0.0069,  0.0265,  0.0000,  0.0000,  0.0000,
          0.0009,  0.0067],
        [-0.0163, -0.0178,  0.0508,  0.0069, -0.0273,  0.0000,  0.0000,  0.0000,
          0.0035, -0.0065],
        [-0.0179, -0.0210,  0.0491,  0.0060, -0.0272,  0.0000,  0.0000,  0.0000,
          0.0063, -0.0056],
        [ 0.0234,  0.0244, -0.0483, -0.0054,  0.0271,  0.0000,  0.0000,  0.0000,
         -0.0089,  0.0050],
        [ 0.0326,  0.0334, -0.0471, -0.0037,  0.0303,  0.0000,  0.0000,  0.0000,
         -0.0139,  0.0050],
        [-0.0372, -0.0250,  0.0371, -0.0008, -0.0175,  0.0000,  0.0000,  0.0000,
          0.0091, -0.0044]], device='cuda:0') 
Episode: 320, Theta_Matrix: tensor([[-0.0383, -0.0117,  0.0516,  0.0066, -0.0267,  0.0000,  0.0000,  0.0000,
         -0.0091, -0.0085],
        [ 0.0327,  0.0099, -0.0486, -0.0064,  0.0243,  0.0000,  0.0000,  0.0000,
          0.0097,  0.0076],
        [-0.0233, -0.0119,  0.0518,  0.0068, -0.0264,  0.0000,  0.0000,  0.0000,
         -0.0070, -0.0080],
        [-0.0197, -0.0117,  0.0492,  0.0067, -0.0251,  0.0000,  0.0000,  0.0000,
         -0.0055, -0.0071],
        [ 0.0190,  0.0145, -0.0502, -0.0068,  0.0265,  0.0000,  0.0000,  0.0000,
          0.0010,  0.0067],
        [-0.0163, -0.0178,  0.0507,  0.0069, -0.0274,  0.0000,  0.0000,  0.0000,
          0.0035, -0.0065],
        [-0.0178, -0.0210,  0.0491,  0.0060, -0.0272,  0.0000,  0.0000,  0.0000,
          0.0063, -0.0056],
        [ 0.0233,  0.0245, -0.0483, -0.0054,  0.0272,  0.0000,  0.0000,  0.0000,
         -0.0088,  0.0050],
        [ 0.0325,  0.0335, -0.0470, -0.0037,  0.0303,  0.0000,  0.0000,  0.0000,
         -0.0138,  0.0050],
        [-0.0372, -0.0251,  0.0370, -0.0008, -0.0175,  0.0000,  0.0000,  0.0000,
          0.0090, -0.0044]], device='cuda:0') 
Episode: 321, Theta_Matrix: tensor([[-0.0384, -0.0118,  0.0514,  0.0066, -0.0267,  0.0000,  0.0000,  0.0000,
         -0.0091, -0.0085],
        [ 0.0328,  0.0100, -0.0484, -0.0064,  0.0243,  0.0000,  0.0000,  0.0000,
          0.0097,  0.0076],
        [-0.0233, -0.0120,  0.0516,  0.0068, -0.0264,  0.0000,  0.0000,  0.0000,
         -0.0070, -0.0080],
        [-0.0197, -0.0118,  0.0490,  0.0066, -0.0251,  0.0000,  0.0000,  0.0000,
         -0.0055, -0.0071],
        [ 0.0190,  0.0146, -0.0501, -0.0068,  0.0265,  0.0000,  0.0000,  0.0000,
